
Running configuration General, run #0...
Assigned runID=General-0-20230527-18:03:38-39464
Setting up network "ProjectNetwork"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 508   present: 508   in FES: 47
** Event #14080   t=2.479769727   Elapsed: 2.42524s (0m 02s)
     Speed:     ev/sec=5806.04   simsec/sec=1.02249   ev/simsec=5678.35
     Messages:  created: 10082   present: 629   in FES: 113
** Event #14592   t=5.089749102814   Elapsed: 5.03716s (0m 05s)
     Speed:     ev/sec=196.024   simsec/sec=0.999257   ev/simsec=196.17
     Messages:  created: 10415   present: 653   in FES: 122
** Event #21504   t=8.223480147   Elapsed: 8.16885s (0m 08s)
     Speed:     ev/sec=2207.12   simsec/sec=1.00065   ev/simsec=2205.68
     Messages:  created: 15005   present: 632   in FES: 96
** Event #24832   t=15.10940700675   Elapsed: 15.0557s (0m 15s)
     Speed:     ev/sec=483.239   simsec/sec=0.999864   ev/simsec=483.305
     Messages:  created: 17134   present: 637   in FES: 96
** Event #25088   t=20.08785329417   Elapsed: 20.0356s (0m 20s)
     Speed:     ev/sec=51.4066   simsec/sec=0.999707   ev/simsec=51.4217
     Messages:  created: 17241   present: 631   in FES: 95
** Event #25856   t=25.10942338675   Elapsed: 25.0562s (0m 25s)
     Speed:     ev/sec=152.97   simsec/sec=1.00019   ev/simsec=152.94
     Messages:  created: 17666   present: 636   in FES: 94
** Event #26112   t=30.089246392814   Elapsed: 30.0355s (0m 30s)
     Speed:     ev/sec=51.4128   simsec/sec=1.00011   ev/simsec=51.4074
     Messages:  created: 17774   present: 636   in FES: 94
** Event #26880   t=35.10942935675   Elapsed: 35.0569s (0m 35s)
     Speed:     ev/sec=152.947   simsec/sec=0.999765   ev/simsec=152.982
     Messages:  created: 18207   present: 636   in FES: 94
** Event #27136   t=40.00002053   Elapsed: 39.9486s (0m 39s)
     Speed:     ev/sec=52.3329   simsec/sec=0.999761   ev/simsec=52.3454
     Messages:  created: 18317   present: 673   in FES: 91
** Event #36864   t=45   Elapsed: 44.9467s (0m 44s)
     Speed:     ev/sec=1946.37   simsec/sec=1.00039   ev/simsec=1945.61
     Messages:  created: 24741   present: 625   in FES: 83
** Event #39424   t=50.00011847   Elapsed: 49.9477s (0m 49s)
     Speed:     ev/sec=511.899   simsec/sec=0.999827   ev/simsec=511.988
     Messages:  created: 26396   present: 639   in FES: 92
** Event #41472   t=57   Elapsed: 56.9466s (0m 56s)
     Speed:     ev/sec=292.616   simsec/sec=1.00014   ev/simsec=292.576
     Messages:  created: 27638   present: 624   in FES: 68
** Event #41728   t=60.092510047472   Elapsed: 60.038s (1m 00s)
     Speed:     ev/sec=82.8096   simsec/sec=1.00035   ev/simsec=82.7807
     Messages:  created: 27761   present: 625   in FES: 69
** Event #42240   t=65   Elapsed: 64.9455s (1m 04s)
     Speed:     ev/sec=104.33   simsec/sec=0.999994   ev/simsec=104.33
     Messages:  created: 28039   present: 624   in FES: 68
** Event #42496   t=70.089236952814   Elapsed: 70.0356s (1m 10s)
     Speed:     ev/sec=50.294   simsec/sec=0.999836   ev/simsec=50.3022
     Messages:  created: 28140   present: 625   in FES: 70
** Event #43008   t=73   Elapsed: 72.9457s (1m 12s)
     Speed:     ev/sec=175.936   simsec/sec=1.00021   ev/simsec=175.899
     Messages:  created: 28434   present: 624   in FES: 68
** Event #43264   t=80.08786182417   Elapsed: 80.0341s (1m 20s)
     Speed:     ev/sec=36.1155   simsec/sec=0.999928   ev/simsec=36.1181
     Messages:  created: 28509   present: 627   in FES: 74
** Event #44032   t=90   Elapsed: 89.9461s (1m 29s)
     Speed:     ev/sec=77.4821   simsec/sec=1.00002   ev/simsec=77.4808
     Messages:  created: 28863   present: 610   in FES: 54
** Event #44800   t=99   Elapsed: 98.946s (1m 38s)
     Speed:     ev/sec=85.334   simsec/sec=1.00001   ev/simsec=85.3333
     Messages:  created: 29250   present: 610   in FES: 54
** Event #45568   t=107   Elapsed: 106.948s (1m 46s)
     Speed:     ev/sec=95.975   simsec/sec=0.999739   ev/simsec=96
